ID ,Name ,Gender ,PO BOX,Email ,CNIC,DOB,Registered_Age,Mobile,Religion
1001,Ali,M,A74000,Ali@gmailcom,42301-4774468-1,12/1/1980,30,3002090485,Islam 
1002,Ahmed,M,74100,[email],42301-4774469-1,14/02/1986,25,3002090486,
1003,Sara,F,74000,[email],42301-4774470-1,23/02/2000,15,3002090487,
1004,Janifer,F,74500,[email],42301-4774471-1,16/05/2008,8,300209048,
1005,Aslam,M,74300,[email],42301-4774472-1,17/04/2006,8,3002090489,
1006,Jatin ,M,74500,Jatin @gmail.com,42301-4774473-1,18/03/2004,9,3002090490,Hinduaism
1007,Arham,M,75200,[email],42301-4774474-1,17/02/2002,12,3002090491,
1008,David,M,75400,[email],42301-4774475-1,19/01/2000,14,3002090492,
1009,,F,,eetert,,20/12/1997,20,3002090493,
1010,Somro,M,74100,[email],42301-4774477-1,21/11/1995,23,3002090494,
1011,Khan,M,74000,[email],42301-4774478-1,22/10/1993,20,3002090495,
1012,Bilal,M,74500,[email],42301-4774479-1,23/09/1991,23,3002090496,
1013,Basit,M,74300,[email],42301-4774480-1,24/08/1989,25,3002090497,
1014,Karim,M,74500,Karimhotmail.com,42301-4774481-1,26/07/1987,25,3002090498,
1015,Kaleem,M,75200,[email],42301-4774482-1,26/06/1985,30,3002090499,Islam 
1016,Jafer,M,75400,[email],42301-4774483-1,28/05/1983,31,3002090500,
1017,Junaid,M,74000,[email],42301-4774484-2,28/04/1981,32,3002090501,
1018,Zia,M,74100,[email],42301-4774485-2,30/03/1979,30,3002090502,
1019,Zaki,M,74000,[email],42301-474486-2,28/02/1977,35,3002090503,
1020,Rashid,M,74500,[email],42301-4774487-2,30/01/1975,30,3002090504,
1021,Rana,M,74300,[email],42301-4774488-2,15/05/2004,14,3002090505,
1022,saad,M,74500,[email],42301-4774489-2,16/05/2004,13,3002090506,
1023,Salim,M,75200,Salimfti.com,42301-4774490-2,17/05/2004,13,3002090507,
1024,Chatin,M,5400,[email],42301-4774491-2,3/2/1990,23,3002090508,Islam 
1025,Mazhar,M,74500,[email],42301-4774492-,26/07/1987,25,3002090,
1026,Rafiq,M,75200,[email],42301-4774493-2,26/06/1985,26,ABBBassas,
1027,Iqbal,M,75400,[email],42301-4774494-2,28/05/1983,32,3002090511,
1028,Farooq,M,74000,[email],42301-4774495-2,21/11/1995,21,3002090512,
1029,William ,M,74100,William @fti.com,42301-4774496-2,22/10/1993,20,3002090513,Christianity 
1030, Jaqob,M,74200,[email],42301-4774476-2,23/10/1993,20,3362090878,Christianity 
